id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_digital_task,access_digital_task,model_digital_task,base.group_user,1,1,1,0
access_digital_task_head,access_digital_task_head,model_digital_task,logic_digital_tracker.group_digital_head,1,1,1,1
access_digital_task_incharge,access_digital_task_head,model_digital_task,logic_digital_tracker.group_in_charge_user,1,1,1,1

access_digital_task_type_user,access_digital_task_type_user,model_digital_task_type,base.group_user,1,0,0,0
access_digital_task_type_head,access_digital_task_type_head,model_digital_task_type,logic_digital_tracker.group_digital_head,1,1,1,1
access_digital_task_type_incharge,access_digital_task_type_head,model_digital_task_type,logic_digital_tracker.group_in_charge_user,1,1,1,1

access_digital_assign_wizard,access_digital_assign_wizard,model_digital_task_assign_wizard,logic_digital_tracker.group_digital_head,1,1,1,1
access_digital_assign_wizard_in,access_digital_assign_wizard,model_digital_task_assign_wizard,logic_digital_tracker.group_in_charge_user,1,1,1,1

access_digital_send_post_wizard,access_digital_send_post_wizard,model_digital_post_wizard,logic_digital_tracker.group_digital_head,1,1,1,1
access_digital_send_post_wizard_in,access_digital_send_post_wizard,model_digital_post_wizard,logic_digital_tracker.group_in_charge_user,1,1,1,1

access_digital_send_repost_wizard,access_digital_send_repost_wizard,model_digital_repost_wizard,base.group_user,1,1,1,1
access_digital_reject_wizard,access_digital_reject_wizard,model_digital_reject_wizard,logic_digital_tracker.group_digital_head,1,1,1,1
access_digital_reject_wizard_in,access_digital_reject_wizard,model_digital_reject_wizard,logic_digital_tracker.group_in_charge_user,1,1,1,1

access_digital_suggestion_wizard,access_digital_suggestion_wizard,model_digital_suggestion_wizard,base.group_user,1,1,1,1

access_digital_task_contrib_head,access_digital_task_contrib_head,model_digital_task_contribution,logic_digital_tracker.group_digital_head,1,1,1,1
access_digital_task_contrib_in,access_digital_task_contrib_head,model_digital_task_contribution,logic_digital_tracker.group_in_charge_user,1,1,1,1

access_digital_task_contrib_user,access_digital_task_contrib_user,model_digital_task_contribution,base.group_user,1,0,0,0

access_project_tags_all,project.project_tags_all,project.model_project_tags,base.group_user,1,1,1,0
